timestamp,open,high,low,close,volume
2025-10-21 08:00:00,108020.0,108778.7,107427.0,108520.3,12104.9514
2025-10-21 12:00:00,108520.4,113541.7,107821.8,113384.5,40019.628
2025-10-21 16:00:00,113384.5,113988.0,111310.0,111756.4,24284.2993
2025-10-21 20:00:00,111756.4,111776.0,107905.7,108243.0,24588.8047
2025-10-22 00:00:00,108243.1,108654.7,107758.2,108154.0,13230.4533
2025-10-22 04:00:00,108153.9,108576.8,107551.3,108277.8,10681.5891
2025-10-22 08:00:00,108277.8,108303.3,106600.0,107500.1,15437.8585
2025-10-22 12:00:00,107500.0,109144.0,107387.5,108364.9,30023.2318
2025-10-22 16:00:00,108364.9,108766.0,107411.0,107820.3,13661.6854
2025-10-22 20:00:00,107820.1,108023.3,106606.3,107530.5,11812.3599
2025-10-23 00:00:00,107530.5,108670.7,107456.0,108309.9,8106.6204
2025-10-23 04:00:00,108310.0,110271.1,108298.3,109230.0,13932.2663
2025-10-23 08:00:00,109229.9,109865.3,109027.1,109221.0,7782.2739
2025-10-23 12:00:00,109220.9,110071.4,108624.0,109841.0,15503.0544
2025-10-23 16:00:00,109840.9,111235.3,109571.0,110143.0,15244.6315
2025-10-23 20:00:00,110143.0,110143.7,109270.1,110009.7,6348.5836
2025-10-24 00:00:00,110009.8,110785.2,109928.0,110398.2,6664.1146
2025-10-24 04:00:00,110398.2,111501.8,110289.2,111006.0,10820.6584
2025-10-24 08:00:00,111006.0,111475.4,110534.2,111023.9,8730.9166
2025-10-24 12:00:00,111023.9,112178.3,109641.7,110003.6,24273.7872
2025-10-24 16:00:00,110003.6,110341.2,109750.0,110237.7,1251.5673
